

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   269  0070                     ?_PWM_Initialize:	
   270                           ; 2 bytes @ 0x0
   271                           
   272  0070                     ?_ADC_Read:	
   273                           ; 2 bytes @ 0x0
   274                           
   275  0070                     ?___aldiv:	
   276                           ; 2 bytes @ 0x0
   277                           
   278  0070                     __Umul8_16@multiplicand:	
   279                           ; 4 bytes @ 0x0
   280                           
   281  0070                     ___aldiv@divisor:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 4 bytes @ 0x0
   286  0070                     	ds	2
   287  0072                     ??__Umul8_16:
   288  0072                     ??_ADC_Read:	
   289                           ; 1 bytes @ 0x2
   290                           
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	2
   294  0074                     ADC_Read@channel:
   295  0074                     __Umul8_16@product:	
   296                           ; 1 bytes @ 0x4
   297                           
   298  0074                     ___aldiv@dividend:	
   299                           ; 2 bytes @ 0x4
   300                           
   301                           
   302                           ; 4 bytes @ 0x4
   303  0074                     	ds	2
   304  0076                     __Umul8_16@word_mpld:
   305                           
   306                           ; 2 bytes @ 0x6
   307  0076                     	ds	2
   308  0078                     ??___aldiv:
   309  0078                     __Umul8_16@multiplier:	
   310                           ; 1 bytes @ 0x8
   311                           
   312                           
   313                           ; 1 bytes @ 0x8
   314  0078                     	ds	1
   315  0079                     ??_PWM_Initialize:
   316  0079                     ??___xxtofl:	
   317                           ; 1 bytes @ 0x9
   318                           
   319                           
   320                           ; 1 bytes @ 0x9
   321  0079                     	ds	4
   322                           
   323                           	psect	cstackBANK0
   324  0020                     __pcstackBANK0:
   325  0020                     ___aldiv@counter:
   326                           
   327                           ; 1 bytes @ 0x0
   328  0020                     	ds	1
   329  0021                     ___aldiv@sign:
   330                           
   331                           ; 1 bytes @ 0x1
   332  0021                     	ds	1
   333  0022                     ___aldiv@quotient:
   334                           
   335                           ; 4 bytes @ 0x2
   336  0022                     	ds	4
   337  0026                     ?___xxtofl:
   338  0026                     ___xxtofl@val:	
   339                           ; 4 bytes @ 0x6
   340                           
   341                           
   342                           ; 4 bytes @ 0x6
   343  0026                     	ds	4
   344  002A                     ___xxtofl@sign:
   345                           
   346                           ; 1 bytes @ 0xA
   347  002A                     	ds	1
   348  002B                     ___xxtofl@exp:
   349                           
   350                           ; 1 bytes @ 0xB
   351  002B                     	ds	1
   352  002C                     ___xxtofl@arg:
   353                           
   354                           ; 4 bytes @ 0xC
   355  002C                     	ds	4
   356  0030                     ?___fldiv:
   357  0030                     ___fldiv@a:	
   358                           ; 4 bytes @ 0x10
   359                           
   360                           
   361                           ; 4 bytes @ 0x10
   362  0030                     	ds	4
   363  0034                     ___fldiv@b:
   364                           
   365                           ; 4 bytes @ 0x14
   366  0034                     	ds	4
   367  0038                     ??___fldiv:
   368                           
   369                           ; 1 bytes @ 0x18
   370  0038                     	ds	5
   371  003D                     ___fldiv@rem:
   372                           
   373                           ; 4 bytes @ 0x1D
   374  003D                     	ds	4
   375  0041                     ___fldiv@sign:
   376                           
   377                           ; 1 bytes @ 0x21
   378  0041                     	ds	1
   379  0042                     ___fldiv@new_exp:
   380                           
   381                           ; 2 bytes @ 0x22
   382  0042                     	ds	2
   383  0044                     ___fldiv@grs:
   384                           
   385                           ; 4 bytes @ 0x24
   386  0044                     	ds	4
   387  0048                     ___fldiv@bexp:
   388                           
   389                           ; 1 bytes @ 0x28
   390  0048                     	ds	1
   391  0049                     ___fldiv@aexp:
   392                           
   393                           ; 1 bytes @ 0x29
   394  0049                     	ds	1
   395  004A                     ?___flmul:
   396  004A                     ___flmul@b:	
   397                           ; 4 bytes @ 0x2A
   398                           
   399                           
   400                           ; 4 bytes @ 0x2A
   401  004A                     	ds	4
   402  004E                     ___flmul@a:
   403                           
   404                           ; 4 bytes @ 0x2E
   405  004E                     	ds	4
   406  0052                     ??___flmul:
   407                           
   408                           ; 1 bytes @ 0x32
   409  0052                     	ds	5
   410  0057                     ___flmul@sign:
   411                           
   412                           ; 1 bytes @ 0x37
   413  0057                     	ds	1
   414  0058                     ___flmul@grs:
   415                           
   416                           ; 4 bytes @ 0x38
   417  0058                     	ds	4
   418  005C                     ___flmul@aexp:
   419                           
   420                           ; 1 bytes @ 0x3C
   421  005C                     	ds	1
   422  005D                     ___flmul@bexp:
   423                           
   424                           ; 1 bytes @ 0x3D
   425  005D                     	ds	1
   426  005E                     ___flmul@prod:
   427                           
   428                           ; 4 bytes @ 0x3E
   429  005E                     	ds	4
   430  0062                     ___flmul@temp:
   431                           
   432                           ; 2 bytes @ 0x42
   433  0062                     	ds	2
   434  0064                     ?___fltol:
   435  0064                     ___fltol@f1:	
   436                           ; 4 bytes @ 0x44
   437                           
   438                           
   439                           ; 4 bytes @ 0x44
   440  0064                     	ds	4
   441  0068                     ??___fltol:
   442                           
   443                           ; 1 bytes @ 0x48
   444  0068                     	ds	5
   445  006D                     ___fltol@sign1:
   446                           
   447                           ; 1 bytes @ 0x4D
   448  006D                     	ds	1
   449  006E                     ___fltol@exp1:
   450                           
   451                           ; 1 bytes @ 0x4E
   452  006E                     	ds	1
   453                           
   454                           	psect	maintext
   455  0F88                     __pmaintext:	
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 53 in file "newmain.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;  adc_value       2    9[BANK1 ] int 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       2       0       0
   477 ;;      Temps:          0       0       3       0       0
   478 ;;      Totals:         0       0       5       0       0
   479 ;;Total ram usage:        5 bytes
   480 ;; Hardware stack levels required when called: 3
   481 ;; This function calls:
   482 ;;		_ADC_Initialize
   483 ;;		_ADC_Read
   484 ;;		_PWM_Duty
   485 ;;		_PWM_Initialize
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _main
   493  0F88                     _main:
   494  0F88                     l1575:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   497                           
   498                           
   499                           ;newmain.c: 55:     int adc_value;;newmain.c: 56:   TRISC = 0x00;
   500  0F88  1683               	bsf	3,5	;RP0=1, select bank1
   501  0F89  1303               	bcf	3,6	;RP1=0, select bank1
   502  0F8A  0187               	clrf	7	;volatile
   503  0F8B                     l1577:
   504                           
   505                           ;newmain.c: 57:   TRISA = 0xFF;
   506  0F8B  30FF               	movlw	255
   507  0F8C  0085               	movwf	5	;volatile
   508  0F8D                     l1579:
   509                           
   510                           ;newmain.c: 58:   TRISD = 0x00;
   511  0F8D  0188               	clrf	8	;volatile
   512  0F8E                     l1581:
   513                           
   514                           ;newmain.c: 59:   ADC_Initialize();
   515  0F8E  120A  118A  200A  120A  158A  	fcall	_ADC_Initialize
   516  0F93                     l1583:
   517                           
   518                           ;newmain.c: 60:   PWM_Initialize();
   519  0F93  120A  158A  27BF  120A  158A  	fcall	_PWM_Initialize
   520  0F98                     l1585:
   521                           
   522                           ;newmain.c: 63:   {;newmain.c: 64:     adc_value = ADC_Read(4);
   523  0F98  3004               	movlw	4
   524  0F99  120A  158A  275D  120A  158A  	fcall	_ADC_Read
   525  0F9E  0871               	movf	?_ADC_Read+1,w
   526  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
   527  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
   528  0FA1  00AA               	movwf	(main@adc_value+1)^(0+128)
   529  0FA2  0870               	movf	?_ADC_Read,w
   530  0FA3  00A9               	movwf	main@adc_value^(0+128)
   531  0FA4                     l1587:
   532                           
   533                           ;newmain.c: 65:     PWM_Duty(adc_value);
   534  0FA4  082A               	movf	(main@adc_value+1)^(0+128),w
   535  0FA5  00A1               	movwf	(PWM_Duty@duty+1)^(0+128)
   536  0FA6  0829               	movf	main@adc_value^(0+128),w
   537  0FA7  00A0               	movwf	PWM_Duty@duty^(0+128)
   538  0FA8  120A  118A  21E8  120A  158A  	fcall	_PWM_Duty
   539  0FAD                     l1589:
   540                           
   541                           ;newmain.c: 67:       _delay((unsigned long)((50)*(20000000/4000.0)));
   542  0FAD  3002               	movlw	2
   543  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
   544  0FAF  1303               	bcf	3,6	;RP1=0, select bank1
   545  0FB0  00A8               	movwf	(??_main^(0+128)+2)
   546  0FB1  3045               	movlw	69
   547  0FB2  00A7               	movwf	(??_main^(0+128)+1)
   548  0FB3  30A9               	movlw	169
   549  0FB4  00A6               	movwf	??_main^(0+128)
   550  0FB5                     u2237:
   551  0FB5  0BA6               	decfsz	??_main^(0+128),f
   552  0FB6  2FB5               	goto	u2237
   553  0FB7  0BA7               	decfsz	(??_main^(0+128)+1),f
   554  0FB8  2FB5               	goto	u2237
   555  0FB9  0BA8               	decfsz	(??_main^(0+128)+2),f
   556  0FBA  2FB5               	goto	u2237
   557                           
   558                           ;newmain.c: 69:   }while(1);
   559  0FBB  2F98               	goto	l1585
   560  0FBC  120A  118A  2800   	ljmp	start
   561  0FBF                     __end_of_main:
   562                           
   563                           	psect	text1
   564  0FBF                     __ptext1:	
   565 ;; *************** function _PWM_Initialize *****************
   566 ;; Defined at:
   567 ;;		line 18 in file "newmain.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  2   42[None  ] int 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          4       0       0       0       0
   584 ;;      Totals:         4       0       0       0       0
   585 ;;Total ram usage:        4 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 1
   588 ;; This function calls:
   589 ;;		___aldiv
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _PWM_Initialize
   597  0FBF                     _PWM_Initialize:
   598  0FBF                     l1539:	
   599                           ;incstack = 0
   600                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;newmain.c: 20:   PR2 = (20000000/(PWM_freq*4*4)) - 1;
   604  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
   605  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
   606  0FC1  082B               	movf	_PWM_freq^(0+128),w
   607  0FC2  00F9               	movwf	??_PWM_Initialize
   608  0FC3  082C               	movf	(_PWM_freq+1)^(0+128),w
   609  0FC4  00FA               	movwf	??_PWM_Initialize+1
   610  0FC5  082D               	movf	(_PWM_freq+2)^(0+128),w
   611  0FC6  00FB               	movwf	??_PWM_Initialize+2
   612  0FC7  082E               	movf	(_PWM_freq+3)^(0+128),w
   613  0FC8  00FC               	movwf	??_PWM_Initialize+3
   614  0FC9  3002               	movlw	2
   615  0FCA                     u2155:
   616  0FCA  1003               	clrc
   617  0FCB  0DF9               	rlf	??_PWM_Initialize,f
   618  0FCC  0DFA               	rlf	??_PWM_Initialize+1,f
   619  0FCD  0DFB               	rlf	??_PWM_Initialize+2,f
   620  0FCE  0DFC               	rlf	??_PWM_Initialize+3,f
   621  0FCF                     u2150:
   622  0FCF  3EFF               	addlw	-1
   623  0FD0  1D03               	skipz
   624  0FD1  2FCA               	goto	u2155
   625  0FD2  3002               	movlw	2
   626  0FD3                     u2165:
   627  0FD3  1003               	clrc
   628  0FD4  0DF9               	rlf	??_PWM_Initialize,f
   629  0FD5  0DFA               	rlf	??_PWM_Initialize+1,f
   630  0FD6  0DFB               	rlf	??_PWM_Initialize+2,f
   631  0FD7  0DFC               	rlf	??_PWM_Initialize+3,f
   632  0FD8                     u2160:
   633  0FD8  3EFF               	addlw	-1
   634  0FD9  1D03               	skipz
   635  0FDA  2FD3               	goto	u2165
   636  0FDB  087C               	movf	??_PWM_Initialize+3,w
   637  0FDC  00F3               	movwf	___aldiv@divisor+3
   638  0FDD  087B               	movf	??_PWM_Initialize+2,w
   639  0FDE  00F2               	movwf	___aldiv@divisor+2
   640  0FDF  087A               	movf	??_PWM_Initialize+1,w
   641  0FE0  00F1               	movwf	___aldiv@divisor+1
   642  0FE1  0879               	movf	??_PWM_Initialize,w
   643  0FE2  00F0               	movwf	___aldiv@divisor
   644  0FE3  3001               	movlw	1
   645  0FE4  00F7               	movwf	___aldiv@dividend+3
   646  0FE5  3031               	movlw	49
   647  0FE6  00F6               	movwf	___aldiv@dividend+2
   648  0FE7  302D               	movlw	45
   649  0FE8  00F5               	movwf	___aldiv@dividend+1
   650  0FE9  3000               	movlw	0
   651  0FEA  00F4               	movwf	___aldiv@dividend
   652  0FEB  120A  118A  208F  120A  158A  	fcall	___aldiv
   653  0FF0  0870               	movf	?___aldiv,w
   654  0FF1  3EFF               	addlw	255
   655  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
   656  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
   657  0FF4  0092               	movwf	18	;volatile
   658  0FF5                     l1541:
   659                           
   660                           ;newmain.c: 21:     CCP1M3 = 1; CCP1M2 = 1;
   661  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
   662  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
   663  0FF7  1597               	bsf	23,3	;volatile
   664  0FF8                     l1543:
   665  0FF8  1517               	bsf	23,2	;volatile
   666  0FF9                     l1545:
   667                           
   668                           ;newmain.c: 22:     T2CKPS0 = 1;T2CKPS1 = 0; TMR2ON = 1;
   669  0FF9  1412               	bsf	18,0	;volatile
   670  0FFA                     l1547:
   671  0FFA  1092               	bcf	18,1	;volatile
   672  0FFB                     l1549:
   673  0FFB  1512               	bsf	18,2	;volatile
   674  0FFC                     l1551:
   675                           
   676                           ;newmain.c: 23:     TRISC2 = 0;
   677  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
   678  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
   679  0FFE  1107               	bcf	7,2	;volatile
   680  0FFF                     l43:
   681  0FFF  0008               	return
   682  1000                     __end_of_PWM_Initialize:
   683                           
   684                           	psect	text2
   685  01E8                     __ptext2:	
   686 ;; *************** function _PWM_Duty *****************
   687 ;; Defined at:
   688 ;;		line 26 in file "newmain.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  duty            2    0[BANK1 ] unsigned int 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  2    0[BANK1 ] int 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       2       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       4       0       0
   705 ;;      Totals:         0       0       6       0       0
   706 ;;Total ram usage:        6 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 2
   709 ;; This function calls:
   710 ;;		___aldiv
   711 ;;		___fldiv
   712 ;;		___flmul
   713 ;;		___fltol
   714 ;;		___xxtofl
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _PWM_Duty
   722  01E8                     _PWM_Duty:
   723  01E8                     l1553:	
   724                           ;incstack = 0
   725                           ; Regs used in _PWM_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   726                           
   727                           
   728                           ;newmain.c: 26: PWM_Duty(unsigned int duty);newmain.c: 27: {;newmain.c: 28:       if(dut
      +                          y<1023)
   729  01E8  3003               	movlw	3
   730  01E9  1683               	bsf	3,5	;RP0=1, select bank1
